Symbol,Security,GICS Sector,GICS Sub-Industry,Founded
TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services,1994
TROW,T. Rowe Price Group,Financials,Asset Management & Custody Banks,1937
TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment,1993
TPR,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",2017
TGT,Target Corp.,Consumer Discretionary,General Merchandise Stores,1902
TEL,TE Connectivity Ltd.,Information Technology,Electronic Manufacturing Services,2007
FTI,TechnipFMC,Energy,Oil & Gas Equipment & Services,2017 (1958)
TDY,Teledyne Technologies,Industrials,Aerospace & Defense,1960
TFX,Teleflex,Health Care,Health Care Equipment,1943
TER,Teradyne,Information Technology,Semiconductor Equipment,1960
TXN,Texas Instruments,Information Technology,Semiconductors,1930
TXT,Textron Inc.,Industrials,Aerospace & Defense,1923
TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,2006 (1902)
TIF,Tiffany & Co.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",1837
TJX,TJX Companies Inc.,Consumer Discretionary,Apparel Retail,1987
TSCO,Tractor Supply Company,Consumer Discretionary,Specialty Stores,1938
TT,Trane Technologies plc,Industrials,Building Products,1871
TDG,TransDigm Group,Industrials,Aerospace & Defense,1993
TRV,The Travelers Companies Inc.,Financials,Property & Casualty Insurance,1853
TFC,Truist Financial,Financials,Regional Banks,1872
TWTR,"Twitter, Inc.",Communication Services,Interactive Media & Services,2006
TYL,Tyler Technologies,Information Technology,Application Software,1966
TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,1935
UDR,"UDR, Inc.",Real Estate,Residential REITs,1972
ULTA,Ulta Beauty,Consumer Discretionary,Specialty Stores,1990
USB,U.S. Bancorp,Financials,Diversified Banks,1968
UAA,Under Armour (Class A),Consumer Discretionary,"Apparel, Accessories & Luxury Goods",1996
UA,Under Armour (Class C),Consumer Discretionary,"Apparel, Accessories & Luxury Goods",1996
UNP,Union Pacific Corp,Industrials,Railroads,1862
UAL,United Airlines Holdings,Industrials,Airlines,1967
UNH,UnitedHealth Group Inc.,Health Care,Managed Health Care,1977
UPS,United Parcel Service,Industrials,Air Freight & Logistics,1907
URI,"United Rentals, Inc.",Industrials,Trading Companies & Distributors,1997
UHS,Universal Health Services,Health Care,Health Care Facilities,1979
UNM,Unum Group,Financials,Life & Health Insurance,1999
VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,1980
VAR,Varian Medical Systems,Health Care,Health Care Equipment,1948
VTR,Ventas Inc,Real Estate,Health Care REITs,1998
VRSN,Verisign Inc.,Information Technology,Internet Services & Infrastructure,1995
VRSK,Verisk Analytics,Industrials,Research & Consulting Services,1971
VZ,Verizon Communications,Communication Services,Integrated Telecommunication Services,1983 (1877)
VRTX,Vertex Pharmaceuticals Inc,Health Care,Biotechnology,1989
VFC,VF Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",1899
VIAC,ViacomCBS,Communication Services,Movies & Entertainment,2019 (1952)
VTRS,Viatris,Health Care,Pharmaceuticals,1961
V,Visa Inc.,Information Technology,Data Processing & Outsourced Services,1958
VNT,Vontier,Information Technology,Electronic Equipment & Instruments,2019
VNO,Vornado Realty Trust,Real Estate,Office REITs,1982
VMC,Vulcan Materials,Materials,Construction Materials,1909
WRB,W. R. Berkley Corporation,Financials,Property & Casualty Insurance,1967
WAB,Westinghouse Air Brake Technologies Corp,Industrials,Construction Machinery & Heavy Trucks,1999 (1869)
WMT,Walmart,Consumer Staples,Hypermarkets & Super Centers,1962
WBA,Walgreens Boots Alliance,Consumer Staples,Drug Retail,2014
DIS,The Walt Disney Company,Communication Services,Movies & Entertainment,1923
WM,Waste Management Inc.,Industrials,Environmental & Facilities Services,1968
WAT,Waters Corporation,Health Care,Health Care Distributors,1958
WEC,WEC Energy Group,Utilities,Electric Utilities,1896
WFC,Wells Fargo,Financials,Diversified Banks,1852
WELL,Welltower Inc.,Real Estate,Health Care REITs,1970
WST,West Pharmaceutical Services,Health Care,Health Care Supplies,1923
WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals",1970
WU,Western Union Co,Information Technology,Data Processing & Outsourced Services,1851
WRK,WestRock,Materials,Paper Packaging,2015
WY,Weyerhaeuser,Real Estate,Specialized REITs,1900
WHR,Whirlpool Corp.,Consumer Discretionary,Household Appliances,1911
WMB,Williams Companies,Energy,Oil & Gas Storage & Transportation,1908
WLTW,Willis Towers Watson,Financials,Insurance Brokers,2016
WYNN,Wynn Resorts Ltd,Consumer Discretionary,Casinos & Gaming,2002
XEL,Xcel Energy Inc,Utilities,Multi-Utilities,1909
XRX,Xerox,Information Technology,"Technology Hardware, Storage & Peripherals",1906
XLNX,Xilinx,Information Technology,Semiconductors,1984
XYL,Xylem Inc.,Industrials,Industrial Machinery,2011
YUM,Yum! Brands Inc,Consumer Discretionary,Restaurants,1997
ZBRA,Zebra Technologies,Information Technology,Electronic Equipment & Instruments,1969
ZBH,Zimmer Biomet,Health Care,Health Care Equipment,1927
ZION,Zions Bancorp,Financials,Regional Banks,1873
ZTS,Zoetis,Health Care,Pharmaceuticals,1952
